Attaching to ca.org1.hf.chainhero.io, orderer.hf.chainhero.io, peer1.org1.hf.chainhero.io, peer0.org1.hf.chainhero.io
[33morderer.hf.chainhero.io       |[0m 2019-04-12 10:23:30.622 UTC [orderer/main] main -> INFO 001[0m Starting orderer:
[35mpeer0.org1.hf.chainhero.io    |[0m 2019-04-12 10:23:36.497 UTC [ledgermgmt] initialize -> INFO 002[0m Initializing ledger mgmt
[35mpeer0.org1.hf.chainhero.io    |[0m 2019-04-12 10:23:36.497 UTC [kvledger] NewProvider -> INFO 003[0m Initializing ledger provider
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:30.808 UTC [msp] getPemMaterialFromDir -> DEBU 007[0m Reading directory /var/hyperledger/orderer/msp/cacerts
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.008 UTC [kvledger.util] logDirStatus -> DEBU 006[0m After creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] exists
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.086 UTC [kvledger.util] CreateDirIfMissing -> DEBU 007[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/chains/index/]
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:29 [DEBUG] Initialize key material
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:29 [DEBUG] Making CA filenames absolute
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:29 [INFO] The CA key and certificate files already exist
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:29 [INFO] Key file location: /etc/hyperledger/fabric-ca-server-config/5289b538c2d82ffaedc0922070c8425ca5763a6727710a71803590228fd35a72_sk
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:29 [INFO] Certificate file location: /etc/hyperledger/fabric-ca-server-config/ca.org1.hf.chainhero.io-cert.pem
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:29 [DEBUG] Validating the CA certificate and key
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:30.809 UTC [msp] getPemMaterialFromDir -> DEBU 008[0m Inspecting file /var/hyperledger/orderer/msp/cacerts/ca.hf.chainhero.io-cert.pem
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:30.810 UTC [msp] getPemMaterialFromDir -> DEBU 009[0m Reading directory /var/hyperledger/orderer/msp/admincerts
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.086 UTC [kvledger.util] logDirStatus -> DEBU 008[0m Before creating dir - [/var/hyperledger/production/ledgersData/chains/index/] does not exist
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:29 [DEBUG] Check CA certificate for valid dates
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:29 [DEBUG] Check CA certificate for valid usages
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:29 [DEBUG] Check CA certificate for valid IsCA value
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:29 [DEBUG] Check that key type is supported
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:29 [DEBUG] Check that key size is of appropriate length
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:29 [DEBUG] Check that public key and private key match
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:30.810 UTC [msp] getPemMaterialFromDir -> DEBU 00a[0m Inspecting file /var/hyperledger/orderer/msp/admincerts/Admin@hf.chainhero.io-cert.pem
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.497 UTC [kvledger.util] CreateDirIfMissing -> DEBU 004[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/ledgerProvider/]
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:30.811 UTC [msp] getPemMaterialFromDir -> DEBU 00b[0m Reading directory /var/hyperledger/orderer/msp/intermediatecerts
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:30.811 UTC [msp] getMspConfig -> DEBU 00c[0m Intermediate certs folder not found at [/var/hyperledger/orderer/msp/intermediatecerts]. Skipping. [stat /var/hyperledger/orderer/msp/intermediatecerts: no such file or directory]
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.497 UTC [kvledger.util] logDirStatus -> DEBU 005[0m Before creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] does not exist
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.087 UTC [kvledger.util] logDirStatus -> DEBU 009[0m After creating dir - [/var/hyperledger/production/ledgersData/chains/index/] exists
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:29 [DEBUG] Validation of CA certificate and key successfull
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:29 [DEBUG] Loading CN from existing enrollment information
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.497 UTC [kvledger.util] logDirStatus -> DEBU 006[0m After creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] exists
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:29 [DEBUG] Initializing DB
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:29 [DEBUG] Using sqlite database, connect to database in home (/etc/hyperledger/fabric-ca-server/fabric-ca-server.db) directory
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:29 [DEBUG] Creating SQLite database (/etc/hyperledger/fabric-ca-server/fabric-ca-server.db) if it does not exist...
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:29 [DEBUG] Creating users table if it does not exist
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.143 UTC [kvledger] NewProvider -> DEBU 00a[0m Constructing leveldb VersionedDBProvider
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.144 UTC [stateleveldb] NewVersionedDBProvider -> DEBU 00b[0m constructing VersionedDBProvider dbPath=/var/hyperledger/production/ledgersData/stateLeveldb
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.144 UTC [kvledger.util] CreateDirIfMissing -> DEBU 00c[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/stateLeveldb/]
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.144 UTC [kvledger.util] logDirStatus -> DEBU 00d[0m Before creating dir - [/var/hyperledger/production/ledgersData/stateLeveldb/] does not exist
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.144 UTC [kvledger.util] logDirStatus -> DEBU 00e[0m After creating dir - [/var/hyperledger/production/ledgersData/stateLeveldb/] exists
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.583 UTC [kvledger.util] CreateDirIfMissing -> DEBU 007[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/chains/index/]
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:30.811 UTC [msp] getPemMaterialFromDir -> DEBU 00d[0m Reading directory /var/hyperledger/orderer/msp/tlscacerts
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.249 UTC [historyleveldb] NewHistoryDBProvider -> DEBU 00f[0m constructing HistoryDBProvider dbPath=/var/hyperledger/production/ledgersData/historyLeveldb
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.249 UTC [kvledger.util] CreateDirIfMissing -> DEBU 010[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/historyLeveldb/]
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.249 UTC [kvledger.util] logDirStatus -> DEBU 011[0m Before creating dir - [/var/hyperledger/production/ledgersData/historyLeveldb/] does not exist
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.584 UTC [kvledger.util] logDirStatus -> DEBU 008[0m Before creating dir - [/var/hyperledger/production/ledgersData/chains/index/] does not exist
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:29 [DEBUG] Creating affiliations table if it does not exist
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:30.812 UTC [msp] getPemMaterialFromDir -> DEBU 00e[0m Inspecting file /var/hyperledger/orderer/msp/tlscacerts/tlsca.hf.chainhero.io-cert.pem
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.249 UTC [kvledger.util] logDirStatus -> DEBU 012[0m After creating dir - [/var/hyperledger/production/ledgersData/historyLeveldb/] exists
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:30.813 UTC [msp] getPemMaterialFromDir -> DEBU 00f[0m Reading directory /var/hyperledger/orderer/msp/tlsintermediatecerts
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.585 UTC [kvledger.util] logDirStatus -> DEBU 009[0m After creating dir - [/var/hyperledger/production/ledgersData/chains/index/] exists
[32mpeer1.org1.hf.chainhero.io    |[0m 2019-04-12 10:23:36.291 UTC [kvledger] NewProvider -> INFO 013[0m ledger provider Initialized
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.291 UTC [kvledger] recoverUnderConstructionLedger -> DEBU 014[0m Recovering under construction ledger
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:30.813 UTC [msp] getMspConfig -> DEBU 010[0m TLS intermediate certs folder not found at [/var/hyperledger/orderer/msp/tlsintermediatecerts]. Skipping. [stat /var/hyperledger/orderer/msp/tlsintermediatecerts: no such file or directory]
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:30 [DEBUG] Creating certificates table if it does not exist
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.291 UTC [kvledger] recoverUnderConstructionLedger -> DEBU 015[0m No under construction ledger found. Quitting recovery
[32mpeer1.org1.hf.chainhero.io    |[0m 2019-04-12 10:23:36.291 UTC [ledgermgmt] initialize -> INFO 016[0m ledger mgmt initialized
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:31 [DEBUG] Successfully opened sqlite3 DB
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:31 [DEBUG] Initializing identity registry
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:31 [DEBUG] Loading identity table
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:31 [DEBUG] Loading identity 'admin'
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:31 [DEBUG] DB: Getting identity admin
[32mpeer1.org1.hf.chainhero.io    |[0m 2019-04-12 10:23:36.292 UTC [peer] func1 -> INFO 017[0m Auto detected peer address: 172.22.0.4:7051
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:30.813 UTC [msp] getPemMaterialFromDir -> DEBU 011[0m Reading directory /var/hyperledger/orderer/msp/crls
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:31 [DEBUG] Max enrollment value verification - User specified max enrollment: 0, CA max enrollment: -1
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:31 [DEBUG] DB: Add identity admin
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:30.813 UTC [msp] getMspConfig -> DEBU 012[0m crls folder not found at [/var/hyperledger/orderer/msp/crls]. Skipping. [stat /var/hyperledger/orderer/msp/crls: no such file or directory]
[32mpeer1.org1.hf.chainhero.io    |[0m 2019-04-12 10:23:36.292 UTC [peer] func1 -> INFO 018[0m Auto detected peer address: 172.22.0.4:7051
[32mpeer1.org1.hf.chainhero.io    |[0m 2019-04-12 10:23:36.302 UTC [nodeCmd] serve -> INFO 019[0m Starting peer with TLS enabled
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.304 UTC [eventhub_producer] AddEventType -> DEBU 01a[0m Registering BLOCK
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.304 UTC [eventhub_producer] AddEventType -> DEBU 01b[0m Registering CHAINCODE
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.304 UTC [eventhub_producer] AddEventType -> DEBU 01c[0m Registering REJECTION
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.304 UTC [eventhub_producer] AddEventType -> DEBU 01d[0m Registering REGISTER
[32mpeer1.org1.hf.chainhero.io    |[0m 2019-04-12 10:23:36.305 UTC [eventhub_producer] start -> INFO 01e[0m Event processor started
[32mpeer1.org1.hf.chainhero.io    |[0m [33m2019-04-12 10:23:36.305 UTC [nodeCmd] createChaincodeServer -> WARN 01f[0m peer.chaincodeListenAddress is not set, use peer.listenAddress 0.0.0.0:7051
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.306 UTC [nodeCmd] registerChaincodeSupport -> DEBU 020[0m Chaincode startup timeout value set to 5m0s
[32mpeer1.org1.hf.chainhero.io    |[0m 2019-04-12 10:23:36.307 UTC [chaincode] NewChaincodeSupport -> INFO 021[0m Chaincode support using peerAddress: 172.22.0.4:7051
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.307 UTC [chaincode] NewChaincodeSupport -> DEBU 022[0m Turn off keepalive(value 0)
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.308 UTC [chaincode] NewChaincodeSupport -> DEBU 023[0m Setting execute timeout value to 30s
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.308 UTC [chaincode] getLogLevelFromViper -> DEBU 024[0m CORE_CHAINCODE_LEVEL set to level info
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.309 UTC [chaincode] getLogLevelFromViper -> DEBU 025[0m CORE_CHAINCODE_SHIM set to level warning
[32mpeer1.org1.hf.chainhero.io    |[0m 2019-04-12 10:23:36.309 UTC [sccapi] RegisterSysCC -> INFO 026[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[32mpeer1.org1.hf.chainhero.io    |[0m 2019-04-12 10:23:36.310 UTC [sccapi] RegisterSysCC -> INFO 027[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[32mpeer1.org1.hf.chainhero.io    |[0m 2019-04-12 10:23:36.310 UTC [sccapi] RegisterSysCC -> INFO 028[0m system chaincode escc(github.com/hyperledger/fabric/core/scc/escc) registered
[32mpeer1.org1.hf.chainhero.io    |[0m 2019-04-12 10:23:36.311 UTC [sccapi] RegisterSysCC -> INFO 029[0m system chaincode vscc(github.com/hyperledger/fabric/core/scc/vscc) registered
[32mpeer1.org1.hf.chainhero.io    |[0m 2019-04-12 10:23:36.311 UTC [sccapi] RegisterSysCC -> INFO 02a[0m system chaincode qscc(github.com/hyperledger/fabric/core/chaincode/qscc) registered
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.311 UTC [nodeCmd] serve -> DEBU 02b[0m Running peer
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.311 UTC [msp] GetLocalMSP -> DEBU 02c[0m Returning existing local MSP
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.312 UTC [msp] GetLocalMSP -> DEBU 02d[0m Returning existing local MSP
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.312 UTC [msp] GetDefaultSigningIdentity -> DEBU 02e[0m Obtaining default signing identity
[32mpeer1.org1.hf.chainhero.io    |[0m 2019-04-12 10:23:36.313 UTC [gossip/service] func1 -> INFO 02f[0m Initialize gossip with endpoint 172.22.0.4:7051 and bootstrap set [127.0.0.1:7051]
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.313 UTC [msp] GetLocalMSP -> DEBU 030[0m Returning existing local MSP
[32mpeer1.org1.hf.chainhero.io    |[0m 2019-04-12 10:23:36.313 UTC [msp] DeserializeIdentity -> INFO 031[0m Obtaining identity
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.315 UTC [msp/identity] newIdentity -> DEBU 032[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[32mpeer1.org1.hf.chainhero.io    |[0m MIICJDCCAcugAwIBAgIQMnZulE6hXXd+G5wlEmn3EzAKBggqhkjOPQQDAjB7MQsw
[32mpeer1.org1.hf.chainhero.io    |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[32mpeer1.org1.hf.chainhero.io    |[0m YW5jaXNjbzEdMBsGA1UEChMUb3JnMS5oZi5jaGFpbmhlcm8uaW8xIDAeBgNVBAMT
[32mpeer1.org1.hf.chainhero.io    |[0m F2NhLm9yZzEuaGYuY2hhaW5oZXJvLmlvMB4XDTE4MDIwODEwMjAzM1oXDTI4MDIw
[32mpeer1.org1.hf.chainhero.io    |[0m NjEwMjAzM1owXzELMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAU
[32mpeer1.org1.hf.chainhero.io    |[0m BgNVBAcTDVNhbiBGcmFuY2lzY28xIzAhBgNVBAMTGnBlZXIxLm9yZzEuaGYuY2hh
[32mpeer1.org1.hf.chainhero.io    |[0m aW5oZXJvLmlvMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEKR8k2l6uf5FdNFKU
[32mpeer1.org1.hf.chainhero.io    |[0m EpMTK1g2UttGdzVtXJlrlJRtlFgrD1h6vToXIcw1fFVE5xw4LRiN9WyDdT+Mx0xg
[32mpeer1.org1.hf.chainhero.io    |[0m uv+YlKNNMEswDgYDVR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQw
[32mpeer1.org1.hf.chainhero.io    |[0m IoAgUom1OMLYL/rtwJIgcMhCXKV2OmcncQpxgDWQIo/TWnIwCgYIKoZIzj0EAwID
[32mpeer1.org1.hf.chainhero.io    |[0m RwAwRAIgaHl6CyD25sa9i9jt1FNdA7Mh8GyQS2sJXMSEoLuB5r8CIDyBJluODsXN
[32mpeer1.org1.hf.chainhero.io    |[0m 7rTO6kyBPxtlfQFl2bzCaGErAIIuNY+U
[32mpeer1.org1.hf.chainhero.io    |[0m -----END CERTIFICATE-----
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.650 UTC [kvledger] NewProvider -> DEBU 00a[0m Constructing leveldb VersionedDBProvider
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.316 UTC [msp] GetLocalMSP -> DEBU 033[0m Returning existing local MSP
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:30.813 UTC [msp] getMspConfig -> DEBU 013[0m MSP configuration file not found at [/var/hyperledger/orderer/msp/config.yaml]: [stat /var/hyperledger/orderer/msp/config.yaml: no such file or directory]
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.316 UTC [msp] Validate -> DEBU 034[0m MSP org1.hf.chainhero.io validating identity
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:30.814 UTC [msp] NewBccspMsp -> DEBU 014[0m Creating BCCSP-based MSP instance
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:30.814 UTC [msp] GetLocalMSP -> DEBU 015[0m Created new local MSP
[33morderer.hf.chainhero.io       |[0m [36m2019-04-12 10:23:30.814 UTC [msp] Setup -> DEBU 016[0m Setting up MSP instance hf.chainhero.io
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:32 [DEBUG] Successfully added identity admin to the database
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:32 [DEBUG] Registered identity: { Name:**** Pass:**** Type:client Affiliation: MaxEnrollments:-1 Attrs:map[hf.Registrar.Roles:client,user,peer,validator,auditor hf.Registrar.DelegateRoles:client,user,validator,auditor hf.Revoker:1 hf.IntermediateCA:1]  }
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:32 [DEBUG] Successfully loaded identity table
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:32 [DEBUG] Initialized DB identity registry
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:32 [DEBUG] Loading affiliations table
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:32 [DEBUG] DB: Add affiliation org2
[32mpeer1.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.325 UTC [msp] GetLocalMSP -> DEBU 035[0m Returning existing local MSP
[32mpeer1.org1.hf.chainhero.io    |[0m 2019-04-12 10:23:36.325 UTC [msp] DeserializeIdentity -> INFO 036[0m Obtaining identity
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:32 [DEBUG] Affiliation 'org2' added
[36mca.org1.hf.chainhero.io       |[0m 2019/04/12 10:23:32 [DEBUG] DB: Add affiliation org2.department1
[35mpeer0.org1.hf.chainhero.io    |[0m [36m2019-04-12 10:23:36.650 UTC [stateleveldb] NewVersionedDBProvider -> DEBU 00b[0m constructing VersionedDBProvider dbPath=/var/hyperledger/production/ledgersData/stateLeveldb
